"","TPL_FAMILY","TPL_ORDER","APGIII_NUMBER"
"1","Abietaceae","Pinales",NA
"2","Abolbodaceae","Poales",NA
"3","Abrophyllaceae","Asterales",NA
"4","Acaciaceae","Fabales",NA
"5","Acalyphaceae","Malpighiales",NA
"6","Acanthaceae","Lamiales",378
"7","Acanthochlamydaceae","Pandanales",NA
"8","Acarnaceae","Asterales",NA
"9","Aceraceae","Sapindales",NA
"10","Achariaceae","Malpighiales",204
"11","Achatocarpaceae","Caryophyllales",297
"12","Achradaceae","Ericales",NA
"13","Achyranthaceae","Caryophyllales",NA
"14","Acmopylaceae","Pinales",NA
"15","Aconitaceae","Ranunculales",NA
"16","Acoraceae","Acorales",29
"17","Acristaceae","Arecales",NA
"18","Actaeaceae","Ranunculales",NA
"19","Actinidiaceae","Ericales",340
"20","Actinotaceae","Apiales",NA
"21","Adenogrammaceae","Caryophyllales",NA
"22","Adoxaceae","Dipsacales",405
"23","Aegialitidaceae","Caryophyllales",NA
"24","Aegicerataceae","Ericales",NA
"25","Aegilopaceae","Poales",NA
"26","Aeginetiaceae","Lamiales",NA
"27","Aegiphilaceae","Lamiales",NA
"28","Aesculaceae","Sapindales",NA
"29","Aextoxicaceae","Berberidopsidales",274
"30","Agapanthaceae","Asparagales",NA
"31","Agavaceae","Asparagales",NA
"32","Agdestidaceae","Caryophyllales",NA
"33","Agialidaceae","Zygophyllales",NA
"34","Agrimoniaceae","Rosales",NA
"35","Agrostidaceae","Poales",NA
"36","Ailanthaceae","Sapindales",NA
"37","Aitoniaceae","Sapindales",NA
"38","Aizoaceae","Caryophyllales",304
"39","Ajugaceae","Lamiales",NA
"40","Akaniaceae","Brassicales",257
"41","Alangiaceae","Cornales",NA
"42","Alchemillaceae","Rosales",NA
"43","Aldrovandaceae","Caryophyllales",NA
"44","Alismataceae","Alismatales",32
"45","Alliaceae","Asparagales",NA
"46","Allioniaceae","Caryophyllales",NA
"47","Allophylaceae","Sapindales",NA
"48","Aloaceae","Asparagales",NA
"49","Alopecuraceae","Poales",NA
"50","Alpiniaceae","Zingiberales",NA
"51","Alseuosmiaceae","Asterales",394
"52","Alsinaceae","Caryophyllales",NA
"53","Alsodeiaceae","Malpighiales",NA
"54","Alstroemeriaceae","Liliales",55
"55","Altingiaceae","Saxifragales",127
"56","Alzateaceae","Myrtales",225
"57","Amaranthaceae","Caryophyllales",298
"58","Amaryllidaceae","Asparagales",74
"59","Amborellaceae","Amborellales",1
"60","Ambrosiaceae","Asterales",NA
"61","Amentotaxaceae","Pinales",NA
"62","Ammanniaceae","Myrtales",NA
"63","Ammiaceae","Apiales",NA
"64","Amomaceae","Zingiberales",NA
"65","Ampelidopsaceae","Vitales",NA
"66","Amphorogynaceae","Santalales",NA
"67","Amygdalaceae","Rosales",NA
"68","Amyridaceae","Sapindales",NA
"69","Anacampserotaceae","Caryophyllales",315
"70","Anacardiaceae","Sapindales",239
"71","Anagallidaceae","Ericales",NA
"72","Anarthriaceae","Poales",100
"73","Anchusaceae","Boraginales",NA
"74","Ancistrocladaceae","Caryophyllales",291
"75","Andromedaceae","Ericales",NA
"76","Andropogonaceae","Poales",NA
"77","Androstachyaceae","Malpighiales",NA
"78","Androsynaceae","Asparagales",NA
"79","Anemarrhenaceae","Asparagales",NA
"80","Anemonaceae","Ranunculales",NA
"81","Angelicaceae","Apiales",NA
"82","Anisophylleaceae","Cucurbitales",164
"83","Annonaceae","Magnoliales",21
"84","Anomochloaceae","Poales",NA
"85","Anopteraceae","Escalloniales",NA
"86","Anrederaceae","Caryophyllales",NA
"87","Anthemidaceae","Asterales",NA
"88","Anthericaceae","Asparagales",NA
"89","Anthobolaceae","Santalales",NA
"90","Anthoxanthaceae","Poales",NA
"91","Antidesmataceae","Malpighiales",NA
"92","Antirrhinaceae","Lamiales",NA
"93","Antoniaceae","Gentianales",NA
"94","Aparinaceae","Gentianales",NA
"95","Aphanopetalaceae","Saxifragales",135
"96","Aphloiaceae","Crossosomatales",227
"97","Aphyllanthaceae","Asparagales",NA
"98","Apiaceae","Apiales",413
"99","Apocynaceae","Gentianales",354
"100","Apodanthaceae","Cucurbitales",163
"101","Aponogetonaceae","Alismatales",36
"102","Aporusaceae","Malpighiales",NA
"103","Aposeridaceae","Asterales",NA
"104","Apostasiaceae","Asparagales",NA
"105","Aptandraceae","Santalales",NA
"106","Aquifoliaceae","Aquifoliales",389
"107","Aquilariaceae","Malvales",NA
"108","Aquilegiaceae","Ranunculales",NA
"109","Arabidaceae","Brassicales",NA
"110","Araceae","Alismatales",30
"111","Aragoaceae","Lamiales",NA
"112","Araliaceae","Apiales",411
"113","Aralidiaceae","Apiales",NA
"114","Araucariaceae","Pinales",NA
"115","Arbutaceae","Ericales",NA
"116","Arceuthidaceae","Pinales",NA
"117","Arceuthobiaceae","Santalales",NA
"118","Arctostaphylaceae","Ericales",NA
"119","Arctotidaceae","Asterales",NA
"120","Ardisiaceae","Ericales",NA
"121","Arecaceae","Arecales",76
"122","Argophyllaceae","Asterales",396
"123","Arisaraceae","Alismatales",NA
"124","Aristolochiaceae","Piperales",15
"125","Aristoteliaceae","Oxalidales",NA
"126","Arjonaceae","Santalales",NA
"127","Armeriaceae","Caryophyllales",NA
"128","Artemisiaceae","Asterales",NA
"129","Arthrotaxidaceae","Pinales",NA
"130","Artocarpaceae","Rosales",NA
"131","Arundinaceae","Poales",NA
"132","Arundinellaceae","Poales",NA
"133","Asaraceae","Piperales",NA
"134","Asclepiadaceae","Gentianales",NA
"135","Ascyraceae","Malpighiales",NA
"136","Aspalathaceae","Fabales",NA
"137","Asparagaceae","Asparagales",75
"138","Asperellaceae","Poales",NA
"139","Asperulaceae","Gentianales",NA
"140","Asphodelaceae","Asparagales",NA
"141","Aspidistraceae","Asparagales",NA
"142","Asteliaceae","Asparagales",65
"143","Asteraceae","Asterales",400
"144","Asteranthaceae","Ericales",NA
"145","Asteropeiaceae","Caryophyllales",295
"146","Astragalaceae","Fabales",NA
"147","Astrocarpaceae","Brassicales",NA
"148","Athanasiaceae","Asterales",NA
"149","Atherospermataceae","Laurales",25
"150","Atriplicaceae","Caryophyllales",NA
"151","Atropaceae","Solanales",NA
"152","Aucubaceae","Garryales",NA
"153","Aurantiaceae","Sapindales",NA
"154","Austrobaileyaceae","Austrobaileyales",5
"155","Austrotaxaceae","Pinales",NA
"156","Avenaceae","Poales",NA
"157","Averrhoaceae","Oxalidales",NA
"158","Avetraceae","Dioscoreales",NA
"159","Avicenniaceae","Lamiales",NA
"160","Azaleaceae","Ericales",NA
"161","Azimaceae","Brassicales",NA
"162","Baeckeaceae","Myrtales",NA
"163","Balanitaceae","Zygophyllales",NA
"164","Balanopaceae","Malpighiales",192
"165","Balanophoraceae","Santalales",276
"166","Balsameaceae","Sapindales",NA
"167","Balsaminaceae","Ericales",323
"168","Bambusaceae","Poales",NA
"169","Barbaceniaceae","Pandanales",NA
"170","Barbeuiaceae","Caryophyllales",302
"171","Barbeyaceae","Rosales",148
"172","Barclayaceae","Nymphaeales",NA
"173","Barringtoniaceae","Ericales",NA
"174","Basellaceae","Caryophyllales",311
"175","Bataceae","Brassicales",264
"176","Baueraceae","Oxalidales",NA
"177","Bauhiniaceae","Fabales",NA
"178","Baxteriaceae","unplacedCommelinid",NA
"179","Begoniaceae","Cucurbitales",170
"180","Behniaceae","Asparagales",NA
"181","Belangeraceae","Oxalidales",NA
"182","Belloniaceae","Lamiales",NA
"183","Bembiciaceae","Malpighiales",NA
"184","Berberidaceae","Ranunculales",113
"185","Berberidopsidaceae","Berberidopsidales",275
"186","Berryaceae","Malvales",NA
"187","Bersamaceae","Geraniales",NA
"188","Bertyaceae","Malpighiales",NA
"189","Berzeliaceae","Bruniales",NA
"190","Besleriaceae","Lamiales",NA
"191","Betaceae","Caryophyllales",NA
"192","Betulaceae","Fagales",162
"193","Biebersteiniaceae","Sapindales",235
"194","Bifariaceae","Santalales",NA
"195","Bignoniaceae","Lamiales",379
"196","Bischofiaceae","Malpighiales",NA
"197","Bixaceae","Malvales",253
"198","Blakeaceae","Myrtales",NA
"199","Blandfordiaceae","Asparagales",64
"200","Blattiaceae","Myrtales",NA
"201","Blepharocaryaceae","Sapindales",NA
"202","Blitaceae","Caryophyllales",NA
"203","Blyxaceae","Alismatales",NA
"204","Boerlagellaceae","Ericales",NA
"205","Bogutchanthaceae","fossil_Hamamelidales",NA
"206","Bolivaraceae","Lamiales",NA
"207","Bombacaceae","Malvales",NA
"208","Bonnetiaceae","Malpighiales",212
"209","Bontiaceae","Lamiales",NA
"210","Boopidaceae","Asterales",NA
"211","Boraginaceae","Boraginales",356
"212","Borassaceae","Arecales",NA
"213","Boroniaceae","Sapindales",NA
"214","Borthwickiaceae","Brassicales",NA
"215","Boryaceae","Asparagales",63
"216","Botryodendraceae","Apiales",NA
"217","Bougainvilleaceae","Caryophyllales",NA
"218","Boweniaceae","Cycadales",NA
"219","Brachycaulaceae","Saxifragales",NA
"220","Brassicaceae","Brassicales",273
"221","Bretschneideraceae","Brassicales",NA
"222","Brexiaceae","Celastrales",NA
"223","Bromaceae","Poales",NA
"224","Bromeliaceae","Poales",92
"225","Browalliaceae","Solanales",NA
"226","Brownlowiaceae","Malvales",NA
"227","Brunelliaceae","Oxalidales",179
"228","Bruniaceae","Bruniales",403
"229","Brunoniaceae","Asterales",NA
"230","Brunsvigiaceae","Asparagales",NA
"231","Bryoniaceae","Cucurbitales",NA
"232","Buchneraceae","Lamiales",NA
"233","Bucidaceae","Myrtales",NA
"234","Buddlejaceae","Lamiales",NA
"235","Buglossaceae","Boraginales",NA
"236","Bulbocodiaceae","Liliales",NA
"237","Bumeliaceae","Ericales",NA
"238","Bupleuraceae","Apiales",NA
"239","Burchardiaceae","Liliales",NA
"240","Burmanniaceae","Dioscoreales",45
"241","Burseraceae","Sapindales",238
"242","Butneriaceae","Laurales",NA
"243","Butomaceae","Alismatales",33
"244","Buxaceae","Buxales",121
"245","Byblidaceae","Lamiales",383
"246","Byttneriaceae","Malvales",NA
"247","Cabombaceae","Nymphaeales",3
"248","Cacaoaceae","Malvales",NA
"249","Cactaceae","Caryophyllales",316
"250","Caesalpiniaceae","Fabales",NA
"251","Caladiaceae","Alismatales",NA
"252","Calamaceae","Arecales",NA
"253","Calceolariaceae","Lamiales",366
"254","Calectasiaceae","unplacedCommelinid",NA
"255","Calendulaceae","Asterales",NA
"256","Callaceae","Alismatales",NA
"257","Callicomaceae","Oxalidales",NA
"258","Calligonaceae","Caryophyllales",NA
"259","Callitraceae","Pinales",NA
"260","Callitrichaceae","Lamiales",NA
"261","Calochortaceae","Liliales",NA
"262","Calophyllaceae","Malpighiales",210
"263","Calthaceae","Ranunculales",NA
"264","Calycanthaceae","Laurales",22
"265","Calyceraceae","Asterales",399
"266","Cambogiaceae","Malpighiales",NA
"267","Camelliaceae","Ericales",NA
"268","Campanulaceae","Asterales",391
"269","Campynemataceae","Liliales",52
"270","Canacomyricaceae","Fagales",NA
"271","Canellaceae","Canellales",9
"272","Cannabaceae","Rosales",153
"273","Cannaceae","Zingiberales",86
"274","Canopodaceae","Santalales",NA
"275","Canotiaceae","Celastrales",NA
"276","Cansjeraceae","Santalales",NA
"277","Capparaceae","Brassicales",271
"278","Caprariaceae","Lamiales",NA
"279","Caprifoliaceae","Dipsacales",406
"280","Cardiopteridaceae","Aquifoliales",386
"281","Carduaceae","Asterales",NA
"282","Caricaceae","Brassicales",260
"283","Carissaceae","Gentianales",NA
"284","Carlemanniaceae","Lamiales",363
"285","Carlinaceae","Asterales",NA
"286","Carpinaceae","Fagales",NA
"287","Carpodetaceae","Asterales",NA
"288","Cartonemataceae","Commelinales",NA
"289","Caryocaraceae","Malpighiales",205
"290","Caryophyllaceae","Caryophyllales",296
"291","Cassiaceae","Fabales",NA
"292","Cassipoureaceae","Malpighiales",NA
"293","Cassythaceae","Laurales",NA
"294","Castaneaceae","Fagales",NA
"295","Castelaceae","Sapindales",NA
"296","Casuarinaceae","Fagales",160
"297","Catesbaeaceae","Gentianales",NA
"298","Cathedraceae","Santalales",NA
"299","Caucaulidaceae","Apiales",NA
"300","Cecropiaceae","Rosales",NA
"301","Cedraceae","Pinales",NA
"302","Cedrelaceae","Sapindales",NA
"303","Celastraceae","Celastrales",172
"304","Celosiaceae","Caryophyllales",NA
"305","Celtidaceae","Rosales",NA
"306","Centaureaceae","Asterales",NA
"307","Centrolepidaceae","Poales",101
"308","Centroplacaceae","Malpighiales",185
"309","Cepaceae","Asparagales",NA
"310","Cephalanthaceae","Gentianales",NA
"311","Cephalotaceae","Oxalidales",178
"312","Cephalotaxaceae","Pinales",NA
"313","Cerastiaceae","Caryophyllales",NA
"314","Ceratoniaceae","Fabales",NA
"315","Ceratophyllaceae","Ceratophyllales",107
"316","Cerberaceae","Gentianales",NA
"317","Cercidiphyllaceae","Saxifragales",129
"318","Cercocarpaceae","Rosales",NA
"319","Cercodiaceae","Saxifragales",NA
"320","Cereaceae","Caryophyllales",NA
"321","Cerinthaceae","Boraginales",NA
"322","Ceroxylaceae","Arecales",NA
"323","Cervantesiaceae","Santalales",NA
"324","Cestraceae","Solanales",NA
"325","Cevalliaceae","Cornales",NA
"326","Chaeturaceae","Poales",NA
"327","Chailletiaceae","Malpighiales",NA
"328","Chamaedoraceae","Arecales",NA
"329","Chamaemoraceae","Rosales",NA
"330","Chamelauciaceae","Myrtales",NA
"331","Chaunochitonaceae","Santalales",NA
"332","Cheilosaceae","Malpighiales",NA
"333","Chelidoniaceae","Ranunculales",NA
"334","Chelonaceae","Lamiales",NA
"335","Chenopodiaceae","Caryophyllales",NA
"336","Chimonanthaceae","Laurales",NA
"337","Chingithamnaceae","Celastrales",NA
"338","Chionographidaceae","Liliales",NA
"339","Chiranthodendraceae","Malvales",NA
"340","Chironiaceae","Gentianales",NA
"341","Chlaenaceae","Malvales",NA
"342","Chloanthaceae","Lamiales",NA
"343","Chloranthaceae","Chloranthales",8
"344","Chloridaceae","Poales",NA
"345","Chlorogalaceae","Asparagales",NA
"346","Chrysobalanaceae","Malpighiales",196
"347","Chrysospleniaceae","Saxifragales",NA
"348","Ciceraceae","Fabales",NA
"349","Cichoriaceae","Asterales",NA
"350","Cimicifugaceae","Ranunculales",NA
"351","Cinchoniaceae","Gentianales",NA
"352","Circaeaceae","Myrtales",NA
"353","Circaeasteraceae","Ranunculales",110
"354","Cissaceae","Vitales",NA
"355","Cistaceae","Malvales",255
"356","Citraceae","Sapindales",NA
"357","Clematidaceae","Ranunculales",NA
"358","Cleomaceae","Brassicales",272
"359","Clethraceae","Ericales",341
"360","Clusiaceae","Malpighiales",211
"361","Cneoraceae","Sapindales",NA
"362","Cnestidaceae","Oxalidales",NA
"363","Cnicaceae","Asterales",NA
"364","Cobaeaceae","Ericales",NA
"365","Cochlospermaceae","Malvales",NA
"366","Cocosaceae","Arecales",NA
"367","Codonaceae","Boraginales",NA
"368","Coeleanthaceae","Poales",NA
"369","Coffeaceae","Gentianales",NA
"370","Colchicaceae","Liliales",56
"371","Coleogynaceae","Rosales",NA
"372","Colocasiaceae","Alismatales",NA
"373","Columelliaceae","Bruniales",402
"374","Comandraceae","Santalales",NA
"375","Combretaceae","Myrtales",218
"376","Commelinaceae","Commelinales",78
"377","Comocladiaceae","Sapindales",NA
"378","Compositae","Asterales",NA
"379","Compsoaceae","Liliales",NA
"380","Conantheraceae","Asparagales",NA
"381","Connaraceae","Oxalidales",174
"382","Conostylidaceae","Commelinales",NA
"383","Convallariaceae","Asparagales",NA
"384","Convolvulaceae","Solanales",357
"385","Cordiaceae","Boraginales",NA
"386","Coreopsidaceae","Asterales",NA
"387","Coriandraceae","Apiales",NA
"388","Coriariaceae","Cucurbitales",166
"389","Coridaceae","Ericales",NA
"390","Corispermaceae","Caryophyllales",NA
"391","Cornaceae","Cornales",320
"392","Corokiaceae","Asterales",NA
"393","Coronillaceae","Fabales",NA
"394","Correaceae","Sapindales",NA
"395","Corrigiolaceae","Caryophyllales",NA
"396","Corsiaceae","Liliales",60
"397","Corydalaceae","Ranunculales",NA
"398","Corylaceae","Fagales",NA
"399","Corynocarpaceae","Cucurbitales",165
"400","Coryphaceae","Arecales",NA
"401","Costaceae","Zingiberales",88
"402","Cotyledonaceae","Saxifragales",NA
"403","Coulaceae","Santalales",NA
"404","Coutariaceae","Gentianales",NA
"405","Coutoubeaceae","Gentianales",NA
"406","Crassulaceae","Saxifragales",134
"407","Crescentiaceae","Lamiales",NA
"408","Cressaceae","Solanales",NA
"409","Crinaceae","Asparagales",NA
"410","Crocaceae","Asparagales",NA
"411","Croomiaceae","Pandanales",NA
"412","Crossosomataceae","Crossosomatales",233
"413","Crotonaceae","Malpighiales",NA
"414","Cruciferae","Brassicales",NA
"415","Cryptaceae","Malpighiales",NA
"416","Crypteroniaceae","Myrtales",224
"417","Cryptocorynaceae","Alismatales",NA
"418","Cryptomeriaceae","Pinales",NA
"419","Ctenolophonaceae","Malpighiales",186
"420","Cucurbitaceae","Cucurbitales",167
"421","Cunninghamiaceae","Pinales",NA
"422","Cunoniaceae","Oxalidales",176
"423","Cupressaceae","Pinales",NA
"424","Curcumaceae","Zingiberales",NA
"425","Curtisiaceae","Cornales",318
"426","Cuscutaceae","Solanales",NA
"427","Cyananthaceae","Asterales",NA
"428","Cyanastraceae","Asparagales",NA
"429","Cyanellaceae","Asparagales",NA
"430","Cycadaceae","Cycadales",NA
"431","Cyclanthaceae","Pandanales",50
"432","Cyclantheraceae","Cucurbitales",NA
"433","Cyclocheilaceae","Lamiales",NA
"434","Cydoniaceae","Rosales",NA
"435","Cymodoceaceae","Alismatales",42
"436","Cynanchaceae","Gentianales",NA
"437","Cynaraceae","Asterales",NA
"438","Cynocrambaceae","Gentianales",NA
"439","Cynodontaceae","Poales",NA
"440","Cynoglossaceae","Boraginales",NA
"441","Cynomoriaceae","Saxifragales",139
"442","Cynosuraceae","Poales",NA
"443","Cyperaceae","Poales",99
"444","Cyphiaceae","Asterales",NA
"445","Cyphocarpaceae","Asterales",NA
"446","Cypripediaceae","Asparagales",NA
"447","Cyrillaceae","Ericales",342
"448","Cyrtandraceae","Lamiales",NA
"449","Cyrtanthaceae","Asparagales",NA
"450","Cytinaceae","Malvales",247
"451","Dacrycarpaceae","Pinales",NA
"452","Dactylanthaceae","Santalales",NA
"453","Dalbergiaceae","Fabales",NA
"454","Daleaceae","Fabales",NA
"455","Damasoniaceae","Alismatales",NA
"456","Daphnaceae","Malvales",NA
"457","Daphniphyllaceae","Saxifragales",130
"458","Dasypogonaceae","unplacedCommelinid",90
"459","Datiscaceae","Cucurbitales",169
"460","Daturaceae","Solanales",NA
"461","Daucaceae","Apiales",NA
"462","Davidiaceae","Cornales",NA
"463","Davidsoniaceae","Oxalidales",NA
"464","Decaisneaceae","Ranunculales",NA
"465","Deeringiaceae","Caryophyllales",NA
"466","Degeneriaceae","Magnoliales",18
"467","Delimaceae","Dilleniales",NA
"468","Delphiniaceae","Ranunculales",NA
"469","Dendrophthoaceae","Santalales",NA
"470","Desfontainiaceae","Bruniales",NA
"471","Detariaceae","Fabales",NA
"472","Dialypetalanthaceae","Gentianales",NA
"473","Dianellaceae","Asparagales",NA
"474","Dianthaceae","Caryophyllales",NA
"475","Diapensiaceae","Ericales",336
"476","Dichapetalaceae","Malpighiales",194
"477","Dichondraceae","Solanales",NA
"478","Diclidantheraceae","Fabales",NA
"479","Dicrastylidiaceae","Lamiales",NA
"480","Dictamnaceae","Sapindales",NA
"481","Didiereaceae","Caryophyllales",310
"482","Didymelaceae","Buxales",NA
"483","Didymocarpaceae","Lamiales",NA
"484","Diegodendraceae","Malvales",NA
"485","Diervillaceae","Dipsacales",NA
"486","Digitalidaceae","Lamiales",NA
"487","Dilatridaceae","Commelinales",NA
"488","Dilleniaceae","Dilleniales",124
"489","Dioaceae","Cycadales",NA
"490","Dionaeaceae","Caryophyllales",NA
"491","Dioncophyllaceae","Caryophyllales",290
"492","Dioscoreaceae","Dioscoreales",46
"493","Diosmaceae","Sapindales",NA
"494","Diospyraceae","Ericales",NA
"495","Dipentodontaceae","Huerteales",246
"496","Diphylleiaceae","Ranunculales",NA
"497","Diplolaenaceae","Sapindales",NA
"498","Dipsacaceae","Dipsacales",NA
"499","Dipterocarpaceae","Malvales",256
"500","Dirachmaceae","Rosales",149
"501","Disanthaceae","Saxifragales",NA
"502","Diselmaceae","Pinales",NA
"503","Dodonaeaceae","Sapindales",NA
"504","Dombeyaceae","Malvales",NA
"505","Donatiaceae","Asterales",NA
"506","Dorsteniaceae","Rosales",NA
"507","Dortmannaceae","Asterales",NA
"508","Doryanthaceae","Asparagales",69
"509","Drabaceae","Brassicales",NA
"510","Dracaenaceae","Asparagales",NA
"511","Dracontiaceae","Alismatales",NA
"512","Drimyidaceae","Canellales",NA
"513","Droseraceae","Caryophyllales",287
"514","Drosophyllaceae","Caryophyllales",289
"515","Dryadaceae","Rosales",NA
"516","Duabangaceae","Myrtales",NA
"517","Duckeodendraceae","Solanales",NA
"518","Dulongiaceae","Aquifoliales",NA
"519","Durantaceae","Lamiales",NA
"520","Durionaceae","Malvales",NA
"521","Dysphaniaceae","Caryophyllales",NA
"522","Ebenaceae","Ericales",332
"523","Eccremidaceae","Asparagales",NA
"524","Ecdeiocoleaceae","Poales",105
"525","Echiaceae","Boraginales",NA
"526","Echinariaceae","Poales",NA
"527","Echinopaceae","Asterales",NA
"528","Ehretiaceae","Boraginales",NA
"529","Ehrhartaceae","Poales",NA
"530","Elaeagnaceae","Rosales",150
"531","Elaeocarpaceae","Oxalidales",177
"532","Elatinaceae","Malpighiales",190
"533","Elegiaceae","Poales",NA
"534","Ellisiaceae","Boraginales",NA
"535","Ellisiophyllaceae","Lamiales",NA
"536","Elodeaceae","Alismatales",NA
"537","Elytranthaceae","Santalales",NA
"538","Embeliaceae","Ericales",NA
"539","Emblingiaceae","Brassicales",266
"540","Emmotaceae","NearGarryales",NA
