"","TPL_FAMILY","TPL_ORDER","APGIII_NUMBER"
"541","Empetraceae","Ericales",NA
"542","Encephalartaceae","Cycadales",NA
"543","Engelhardtiaceae","Fagales",NA
"544","Enhalaceae","Alismatales",NA
"545","Epacridaceae","Ericales",NA
"546","Ephedraceae","Gnetales",NA
"547","Ephemeranthaceae","Commelinales",NA
"548","Epilobiaceae","Myrtales",NA
"549","Epimediaceae","Ranunculales",NA
"550","Eragrostidaceae","Poales",NA
"551","Eremolepidaceae","Santalales",NA
"552","Eremosynaceae","Escalloniales",NA
"553","Ericaceae","Ericales",344
"554","Erinaceae","Lamiales",NA
"555","Eriocaulaceae","Poales",95
"556","Eriogonaceae","Caryophyllales",NA
"557","Eriospermaceae","Asparagales",NA
"558","Erodiaceae","Geraniales",NA
"559","Erycibaceae","Solanales",NA
"560","Eryngiaceae","Apiales",NA
"561","Erysimaceae","Brassicales",NA
"562","Erythroniaceae","Liliales",NA
"563","Erythropalaceae","Santalales",NA
"564","Erythrospermaceae","Malpighiales",NA
"565","Erythroxylaceae","Malpighiales",182
"566","Escalloniaceae","Escalloniales",401
"567","Eschscholziaceae","Ranunculales",NA
"568","Eucomidaceae","Asparagales",NA
"569","Eucommiaceae","Garryales",348
"570","Eucryphiaceae","Oxalidales",NA
"571","Eugeniaceae","Myrtales",NA
"572","Euonymaceae","Celastrales",NA
"573","Eupatoriaceae","Asterales",NA
"574","Euphorbiaceae","Malpighiales",184
"575","Euphrasiaceae","Lamiales",NA
"576","Euphroniaceae","Malpighiales",195
"577","Eupomatiaceae","Magnoliales",20
"578","Eupteleaceae","Ranunculales",108
"579","Euryalaceae","Nymphaeales",NA
"580","Eustrephaceae","Asparagales",NA
"581","Euthemidaceae","Malpighiales",NA
"582","Eutocaceae","Boraginales",NA
"583","Evolvulaceae","Solanales",NA
"584","ex-Icacinaceae","NearGarryales",NA
"585","Exbucklandiaceae","Saxifragales",NA
"586","Exocarpaceae","Santalales",NA
"587","Fabaceae","Fabales",144
"588","Fagaceae","Fagales",157
"589","Falcatifoliaceae","Pinales",NA
"590","Ferulaceae","Apiales",NA
"591","Festucaceae","Poales",NA
"592","Ficaceae","Rosales",NA
"593","Ficoidaceae","Caryophyllales",NA
"594","Fitzroyaceae","Pinales",NA
"595","Flacourtiaceae","Malpighiales",NA
"596","Flagellariaceae","Poales",103
"597","Flindersiaceae","Sapindales",NA
"598","Foetidiaceae","Ericales",NA
"599","Forestieraceae","Lamiales",NA
"600","Fothergillaceae","Saxifragales",NA
"601","Fouquieriaceae","Ericales",326
"602","Fragariaceae","Rosales",NA
"603","Francoaceae","Geraniales",NA
"604","Frangulaceae","Rosales",NA
"605","Frankeniaceae","Caryophyllales",283
"606","Fraxinaceae","Lamiales",NA
"607","Fraxinellaceae","Sapindales",NA
"608","Freycinetiaceae","Pandanales",NA
"609","Fritillariaceae","Liliales",NA
"610","Fuchsiaceae","Myrtales",NA
"611","Fumariaceae","Ranunculales",NA
"612","Funkiaceae","Asparagales",NA
"613","Gaiadendraceae","Santalales",NA
"614","Galacinaceae","Ericales",NA
"615","Galanthaceae","Asparagales",NA
"616","Galaxiaceae","Asparagales",NA
"617","Galedupaceae","Fabales",NA
"618","Galeniaceae","Caryophyllales",NA
"619","Galiaceae","Gentianales",NA
"620","Garciniaceae","Malpighiales",NA
"621","Gardeniaceae","Gentianales",NA
"622","Gardneriaceae","Gentianales",NA
"623","Garryaceae","Garryales",349
"624","Geissolomataceae","Crossosomatales",228
"625","Geitonoplesiaceae","Asparagales",NA
"626","Gelsemiaceae","Gentianales",353
"627","Geniostomataceae","Gentianales",NA
"628","Gentianaceae","Gentianales",351
"629","Geoffroeaceae","Fabales",NA
"630","Geonomataceae","Arecales",NA
"631","Geosiridaceae","Asparagales",NA
"632","Geraniaceae","Geraniales",215
"633","Gerrardinaceae","Huerteales",244
"634","Gesneriaceae","Lamiales",367
"635","Gethyllidaceae","Asparagales",NA
"636","Gilliesiaceae","Asparagales",NA
"637","Ginalloaceae","Santalales",NA
"638","Ginkgoaceae","Ginkgoales",NA
"639","Gisekiaceae","Caryophyllales",303
"640","Gladiolaceae","Asparagales",NA
"641","Glaucidiaceae","Ranunculales",NA
"642","Glechomaceae","Lamiales",NA
"643","Glinaceae","Caryophyllales",NA
"644","Globulariaceae","Lamiales",NA
"645","Glyceriaceae","Poales",NA
"646","Gnaphaliaceae","Asterales",NA
"647","Gnetaceae","Gnetales",NA
"648","Gnidiaceae","Malvales",NA
"649","Goetzeaceae","Solanales",NA
"650","Gomortegaceae","Laurales",24
"651","Gomphiaceae","Malpighiales",NA
"652","Gomphrenaceae","Caryophyllales",NA
"653","Gonystylaceae","Malvales",NA
"654","Goodeniaceae","Asterales",398
"655","Gordoniaceae","Ericales",NA
"656","Gouaniaceae","Rosales",NA
"657","Goupiaceae","Malpighiales",203
"658","Gramineae","Poales",NA
"659","Gratiolaceae","Lamiales",NA
"660","Grewiaceae","Malvales",NA
"661","Greyiaceae","Geraniales",NA
"662","Grielaceae","Malvales",NA
"663","Grindeliaceae","Asterales",NA
"664","Griseliniaceae","Apiales",409
"665","Gronoviaceae","Cornales",NA
"666","Grossulariaceae","Saxifragales",132
"667","Grubbiaceae","Cornales",319
"668","Guaiacanaceae","Ericales",NA
"669","Guamatelaceae","Crossosomatales",NA
"670","Guettardaceae","Gentianales",NA
"671","Gunneraceae","Gunnerales",123
"672","Gustaviaceae","Ericales",NA
"673","Guttiferae","Malpighiales",NA
"674","Gyrocarpaceae","Laurales",NA
"675","Gyrostemonaceae","Brassicales",269
"676","Hachetteaceae","Santalales",NA
"677","Haemanthaceae","Asparagales",NA
"678","Haemodoraceae","Commelinales",81
"679","Halesiaceae","Ericales",NA
"680","Hallieraceae","Lamiales",NA
"681","Halocarpaceae","Pinales",NA
"682","Halophilaceae","Alismatales",NA
"683","Halophytaceae","Caryophyllales",312
"684","Haloragaceae","Saxifragales",138
"685","Hamamelidaceae","Saxifragales",128
"686","Hameliaceae","Gentianales",NA
"687","Hanguanaceae","Commelinales",77
"688","Haptanthaceae","Buxales",120
"689","Harmandiaceae","Santalales",NA
"690","Hebenstretiaceae","Lamiales",NA
"691","Hectorellaceae","Caryophyllales",NA
"692","Hederaceae","Apiales",NA
"693","Hedyosmaceae","Chloranthales",NA
"694","Hedyotidaceae","Gentianales",NA
"695","Hedysaraceae","Fabales",NA
"696","Heisteriaceae","Santalales",NA
"697","Heleniaceae","Asterales",NA
"698","Heliamphoraceae","Ericales",NA
"699","Helianthaceae","Asterales",NA
"700","Helianthemaceae","Malvales",NA
"701","Helichrysaceae","Asterales",NA
"702","Heliconiaceae","Zingiberales",84
"703","Helicteraceae","Malvales",NA
"704","Heliotropiaceae","Boraginales",NA
"705","Helleboraceae","Ranunculales",NA
"706","Heloniadaceae","Liliales",NA
"707","Helosidaceae","Santalales",NA
"708","Helwingiaceae","Aquifoliales",388
"709","Hemerocallidaceae","Asparagales",NA
"710","Hemimeridaceae","Lamiales",NA
"711","Hemiphylacaceae","Asparagales",NA
"712","Henriqueziaceae","Gentianales",NA
"713","Henslowiaceae","Myrtales",NA
"714","Hermanniaceae","Malvales",NA
"715","Hernandiaceae","Laurales",26
"716","Herniariaceae","Caryophyllales",NA
"717","Herreriaceae","Asparagales",NA
"718","Hesperocallidaceae","Asparagales",NA
"719","Heterantheraceae","Commelinales",NA
"720","Heteropyxidaceae","Myrtales",NA
"721","Heterostylaceae","Alismatales",NA
"722","Hibbertiaceae","Dilleniales",NA
"723","Hibiscaceae","Malvales",NA
"724","Hilleriaceae","Caryophyllales",NA
"725","Himantandraceae","Magnoliales",19
"726","Hippocastanaceae","Sapindales",NA
"727","Hippocrateaceae","Celastrales",NA
"728","Hippomanaceae","Malpighiales",NA
"729","Hippophaeaceae","Rosales",NA
"730","Hippuridaceae","Lamiales",NA
"731","Hirtellaceae","Malpighiales",NA
"732","Holacanthaceae","Sapindales",NA
"733","Holcaceae","Poales",NA
"734","Homaliaceae","Malpighiales",NA
"735","Hopkinsiaceae","Poales",NA
"736","Hoplestigmataceae","Boraginales",NA
"737","Hordeaceae","Poales",NA
"738","Hornschuchiaceae","Magnoliales",NA
"739","Hortensiaceae","Cornales",NA
"740","Hortoniaceae","Laurales",NA
"741","Hostaceae","Asparagales",NA
"742","Hottoniaceae","Ericales",NA
"743","Houstoniaceae","Gentianales",NA
"744","Huaceae","Oxalidales",173
"745","Huerteaceae","Huerteales",NA
"746","Hugoniaceae","Malpighiales",NA
"747","Humbertiaceae","Solanales",NA
"748","Humiriaceae","Malpighiales",206
"749","Humulaceae","Rosales",NA
"750","Hyacinthaceae","Asparagales",NA
"751","Hydatellaceae","Nymphaeales",2
"752","Hydnoraceae","Piperales",14
"753","Hydrangeaceae","Cornales",321
"754","Hydrastidaceae","Ranunculales",NA
"755","Hydrillaceae","Alismatales",NA
"756","Hydroceraceae","Ericales",NA
"757","Hydrocharitaceae","Alismatales",34
"758","Hydrocotylaceae","Apiales",NA
"759","Hydrogetonaceae","Alismatales",NA
"760","Hydroleaceae","Solanales",361
"761","Hydropeltidaceae","Nymphaeales",NA
"762","Hydrophylacaceae","Gentianales",NA
"763","Hydrophyllaceae","Boraginales",NA
"764","Hydrostachyaceae","Cornales",317
"765","Hymenocardiaceae","Malpighiales",NA
"766","Hyoscyamaceae","Solanales",NA
"767","Hypecoaceae","Ranunculales",NA
"768","Hyperantheraceae","Brassicales",NA
"769","Hypericaceae","Malpighiales",214
"770","Hypopityaceae","Ericales",NA
"771","Hypoxidaceae","Asparagales",67
"772","Hypseocharitaceae","Geraniales",NA
"773","Icacinaceae","NearGarryales",347
"774","Idiospermaceae","Laurales",NA
"775","Ilicaceae","Aquifoliales",NA
"776","Illecebraceae","Caryophyllales",NA
"777","Illiciaceae","Austrobaileyales",NA
"778","Illigeraceae","Laurales",NA
"779","Impatientaceae","Ericales",NA
"780","Imperatoriaceae","Apiales",NA
"781","Inocarpaceae","Fabales",NA
"782","Inulaceae","Asterales",NA
"783","Iodaceae","NearGarryales",NA
"784","Ionidiaceae","Malpighiales",NA
"785","Iriarteaceae","Arecales",NA
"786","Iridaceae","Asparagales",71
"787","Irvingiaceae","Malpighiales",207
"788","Isatidaceae","Brassicales",NA
"789","Isnardiaceae","Myrtales",NA
"790","Isophysidaceae","Asparagales",NA
"791","Iteaceae","Saxifragales",131
"792","Ivaceae","Asterales",NA
"793","Ixerbaceae","Crossosomatales",NA
"794","Ixiaceae","Asparagales",NA
"795","Ixioliriaceae","Asparagales",70
"796","Ixiolirionaceae","Asparagales",NA
"797","Ixonanthaceae","Malpighiales",209
"798","Jalapaceae","Caryophyllales",NA
"799","Jamboliferaceae","Sapindales",NA
"800","Japonoliriaceae","Petrosaviales",NA
"801","Jasionaceae","Asterales",NA
"802","Jasminiaceae","Lamiales",NA
"803","Johnsoniaceae","Asparagales",NA
"804","Joinvilleaceae","Poales",104
"805","Juglandaceae","Fagales",159
"806","Julianiaceae","Sapindales",NA
"807","Juncaceae","Poales",98
"808","Juncaginaceae","Alismatales",37
"809","Juniperaceae","Pinales",NA
"810","Jussiaeaceae","Myrtales",NA
"811","Justiciaceae","Lamiales",NA
"812","Kadsuraceae","Austrobaileyales",NA
"813","Kaliphoraceae","Solanales",NA
"814","Kalmiaceae","Ericales",NA
"815","Kaniaceae","Myrtales",NA
"816","Kasicarpaceae","fossilSarbaicarpales_near_Hamamelidales",NA
"817","Kiggelariaceae","Malpighiales",NA
"818","Kingdoniaceae","Ranunculales",NA
"819","Kingiaceae","unplacedCommelinid",NA
"820","Kirengeshomaceae","Cornales",NA
"821","Kirkiaceae","Sapindales",237
"822","Kobresiaceae","Poales",NA
"823","Koeberliniaceae","Brassicales",263
"824","Koelreuteriaceae","Sapindales",NA
"825","Krameriaceae","Zygophyllales",141
"826","Labiatae","Lamiales",NA
"827","Lacandoniaceae","Pandanales",NA
"828","Lachenaliaceae","Asparagales",NA
"829","Lacistemataceae","Malpighiales",200
"830","Lactoridaceae","Piperales",13
"831","Lactucaceae","Asterales",NA
"832","Lagerstroemiaceae","Myrtales",NA
"833","Lagoeciaceae","Apiales",NA
"834","Laguraceae","Poales",NA
"835","Lamiaceae","Lamiales",373
"836","Lampsanaceae","Asterales",NA
"837","Lanariaceae","Asparagales",66
"838","Langsdorffiaceae","Santalales",NA
"839","Lantanaceae","Lamiales",NA
"840","Lapageriaceae","Liliales",NA
"841","Lardizabalaceae","Ranunculales",111
"842","Lasiaceae","Alismatales",NA
"843","Lasiopetalaceae","Malvales",NA
"844","Lauraceae","Laurales",28
"845","Lawsoniaceae","Myrtales",NA
"846","Laxmanniaceae","Asparagales",NA
"847","Lecythidaceae","Ericales",328
"848","Ledaceae","Ericales",NA
"849","Ledocarpaceae","Geraniales",NA
"850","Leeaceae","Vitales",NA
"851","Legnotidaceae","Malpighiales",NA
"852","Leguminosae","Fabales",NA
"853","Leitneriaceae","Sapindales",NA
"854","Lemnaceae","Alismatales",NA
"855","Lennoaceae","Boraginales",NA
"856","Lentibulariaceae","Lamiales",377
"857","Lentiscaceae","Sapindales",NA
"858","Leoniaceae","Malpighiales",NA
"859","Leonticaceae","Ranunculales",NA
"860","Lepidobotryaceae","Celastrales",171
"861","Lepidocarpaceae","Proteales",NA
"862","Lepidocaryaceae","Arecales",NA
"863","Lepidocerataceae","Santalales",NA
"864","Leptaulaceae","Aquifoliales",NA
"865","Leptospermaceae","Myrtales",NA
"866","Lepturaceae","Poales",NA
"867","Lepuropetalaceae","Celastrales",NA
"868","Leucojaceae","Asparagales",NA
"869","Leuctenbergiaceae","Caryophyllales",NA
"870","Libocedraceae","Pinales",NA
"871","Licaniaceae","Malpighiales",NA
"872","Ligustraceae","Lamiales",NA
"873","Lilaeaceae","Alismatales",NA
"874","Liliaceae","Liliales",61
"875","Limeaceae","Caryophyllales",300
"876","Limnanthaceae","Brassicales",261
"877","Limnocharitaceae","Alismatales",NA
"878","Limodoraceae","Asparagales",NA
"879","Limoniaceae","Caryophyllales",NA
"880","Limosellaceae","Lamiales",NA
"881","Linaceae","Malpighiales",208
"882","Linariaceae","Lamiales",NA
"883","Lindenbergiaceae","Lamiales",NA
"884","Linderniaceae","Lamiales",371
"885","Lindleyaceae","Rosales",NA
"886","Linnaeaceae","Dipsacales",NA
"887","Liparidaceae","Asparagales",NA
"888","Lippayaceae","Gentianales",NA
"889","Liriaceae","Liliales",NA
"890","Liriodendraceae","Magnoliales",NA
"891","Lissocarpaceae","Ericales",NA
"892","Littorellaceae","Lamiales",NA
"893","Loasaceae","Cornales",322
"894","Lobeliaceae","Asterales",NA
"895","Loganiaceae","Gentianales",352
"896","Loliaceae","Poales",NA
"897","Lomandraceae","Asparagales",NA
"898","Loniceraceae","Dipsacales",NA
"899","Lopeziaceae","Myrtales",NA
"900","Lophiocarpaceae","Caryophyllales",301
"901","Lophiolaceae","Dioscoreales",NA
"902","Lophiraceae","Malpighiales",NA
"903","Lophophytaceae","Santalales",NA
"904","Lophopyxidaceae","Malpighiales",197
"905","Loranthaceae","Santalales",280
"906","Lotaceae","Fabales",NA
"907","Lowiaceae","Zingiberales",83
"908","Lupulaceae","Rosales",NA
"909","Luxemburgiaceae","Malpighiales",NA
"910","Luzuriagaceae","Liliales",NA
"911","Lychnidaceae","Caryophyllales",NA
"912","Lyciaceae","Solanales",NA
"913","Lyginiaceae","Poales",NA
"914","Lygodisodeaceae","Gentianales",NA
"915","Lysimachiaceae","Ericales",NA
"916","Lythraceae","Myrtales",219
"917","Macarisiaceae","Malpighiales",NA
"918","Mackinlayaceae","Apiales",NA
"919","Madiaceae","Asterales",NA
"920","Maesaceae","Ericales",NA
"921","Magnoliaceae","Magnoliales",17
"922","Malaceae","Rosales",NA
"923","Malesherbiaceae","Malpighiales",NA
"924","Malortieaceae","Arecales",NA
"925","Malpighiaceae","Malpighiales",191
"926","Malvaceae","Malvales",250
"927","Mangiaceae","Malpighiales",NA
"928","Manicariaceae","Arecales",NA
"929","Mapaniaceae","Poales",NA
"930","Marantaceae","Zingiberales",87
"931","Marathraceae","Malpighiales",NA
"932","Marcgraviaceae","Ericales",324
"933","Martyniaceae","Lamiales",384
"934","Mastixiaceae","Cornales",NA
"935","Matricariaceae","Asterales",NA
"936","Maundiaceae","Alismatales",NA
"937","Mayacaceae","Poales",96
"938","Mazacaceae","Lamiales",NA
"939","Medeolaceae","Liliales",NA
"940","Medusagynaceae","Malpighiales",NA
"941","Medusandraceae","Saxifragales",NA
"942","Melaleucaceae","Myrtales",NA
"943","Melampyraceae","Lamiales",NA
"944","Melanophyllaceae","Apiales",NA
"945","Melanthiaceae","Liliales",53
"946","Melastomataceae","Myrtales",223
"947","Meliaceae","Sapindales",243
"948","Melianthaceae","Geraniales",217
"949","Melicaceae","Poales",NA
"950","Meliosmaceae","Sabiales",NA
"951","Melittidaceae","Lamiales",NA
"952","Melochiaceae","Malvales",NA
"953","Memecylaceae","Myrtales",NA
"954","Mendonciaceae","Lamiales",NA
"955","Menispermaceae","Ranunculales",112
"956","Menthaceae","Lamiales",NA
"957","Menyanthaceae","Asterales",397
"958","Menzieziaceae","Ericales",NA
"959","Mercurialaceae","Malpighiales",NA
"960","Merenderaceae","Liliales",NA
"961","Mesembryaceae","Caryophyllales",NA
"962","Mesembryanthemaceae","Caryophyllales",NA
"963","Mespilaceae","Rosales",NA
"964","Metasequioaceae","Pinales",NA
"965","Metteniusaceae","NearGarryales",346
"966","Meyeniaceae","Lamiales",NA
"967","Miconiaceae","Myrtales",NA
"968","Micrantheaceae","Malpighiales",NA
"969","Microbiotaceae","Pinales",NA
"970","Microcachrydaceae","Pinales",NA
"971","Microcycadaceae","Cycadales",NA
"972","Microstrobaceae","Pinales",NA
"973","Microteaceae","Caryophyllales",NA
"974","Miliaceae","Poales",NA
"975","Milulaceae","Asparagales",NA
"976","Mimosaceae","Fabales",NA
"977","Minuartiaceae","Caryophyllales",NA
"978","Mirabilidaceae","Caryophyllales",NA
"979","Misodendraceae","Santalales",281
"980","Mitrastemonaceae","Ericales",343
"981","Miyoshiaceae","Petrosaviales",NA
"982","Modeccaceae","Malpighiales",NA
"983","Molluginaceae","Caryophyllales",308
"984","Monardaceae","Lamiales",NA
"985","Monimiaceae","Laurales",27
"986","Monodoraceae","Magnoliales",NA
"987","Monotaceae","Malvales",NA
"988","Monotropaceae","Ericales",NA
"989","Monsteraceae","Alismatales",NA
"990","Montiaceae","Caryophyllales",309
"991","Montiniaceae","Solanales",359
"992","Moraceae","Rosales",154
"993","Moreniaceae","Arecales",NA
"994","Morinaceae","Dipsacales",NA
"995","Moringaceae","Brassicales",259
"996","Mouririaceae","Myrtales",NA
"997","Moutabeaceae","Fabales",NA
"998","Muntingiaceae","Malvales",248
"999","Musaceae","Zingiberales",85
"1000","Mutisiaceae","Asterales",NA
"1001","Myodocarpaceae","Apiales",412
"1002","Myoporaceae","Lamiales",NA
"1003","Myricaceae","Fagales",158
"1004","Myriophyllaceae","Saxifragales",NA
"1005","Myristicaceae","Magnoliales",16
"1006","Myrobalanaceae","Myrtales",NA
"1007","Myrothamnaceae","Gunnerales",122
"1008","Myrrhiniaceae","Myrtales",NA
"1009","Myrsinaceae","Ericales",NA
"1010","Myrtaceae","Myrtales",222
"1011","Mystropetalaceae","Santalales",NA
"1012","Nageiaceae","Pinales",NA
"1013","Najadaceae","Alismatales",NA
"1014","Nandinaceae","Ranunculales",NA
"1015","Nanodeaceae","Santalales",NA
"1016","Napoleonaeaceae","Ericales",NA
"1017","Narcissaceae","Asparagales",NA
"1018","Nardaceae","Poales",NA
"1019","Nartheciaceae","Dioscoreales",44
"1020","Nassauviaceae","Asterales",NA
"1021","Naucleaceae","Gentianales",NA
"1022","Nectaropetalaceae","Malpighiales",NA
"1023","Neilliaceae","Rosales",NA
"1024","Nelsoniaceae","Lamiales",NA
"1025","Nelumbonaceae","Proteales",116
"1026","Nemacladaceae","Asterales",NA
"1027","Neocallitropsidaceae","Pinales",NA
"1028","Neottiaceae","Asparagales",NA
"1029","Nepenthaceae","Caryophyllales",288
"1030","Nepetaceae","Lamiales",NA
"1031","Nesogenaceae","Lamiales",NA
"1032","Neuradaceae","Malvales",249
"1033","Neuwiediaceae","Asparagales",NA
"1034","Nhandirobaceae","Cucurbitales",NA
"1035","Nicotianaceae","Solanales",NA
"1036","Nigellaceae","Ranunculales",NA
"1037","Nitrariaceae","Sapindales",236
"1038","Nolanaceae","Solanales",NA
"1039","Nolinaceae","Asparagales",NA
"1040","Nonateliaceae","Gentianales",NA
"1041","Nopaleaceae","Caryophyllales",NA
"1042","Noranteaceae","Ericales",NA
"1043","Nothofagaceae","Fagales",156
"1044","Nupharaceae","Nymphaeales",NA
"1045","Nuytsiaceae","Santalales",NA
"1046","Nyctaginaceae","Caryophyllales",307
"1047","Nyctanthaceae","Lamiales",NA
"1048","Nymphaeaceae","Nymphaeales",4
"1049","Nypaceae","Arecales",NA
"1050","Nyssaceae","Cornales",NA
"1051","Obolariaceae","Gentianales",NA
"1052","Ochnaceae","Malpighiales",187
"1053","Ochranthaceae","Crossosomatales",NA
"1054","Octoknemaceae","Santalales",NA
"1055","Oenotheraceae","Myrtales",NA
"1056","Oftiaceae","Lamiales",NA
"1057","Olacaceae","Santalales",277
"1058","Oleaceae","Lamiales",364
"1059","Oliniaceae","Myrtales",NA
"1060","Olyraceae","Poales",NA
"1061","Onagraceae","Myrtales",220
"1062","Oncothecaceae","NearGarryales,asteridI",345
"1063","Onosmaceae","Boraginales",NA
"1064","Operculariaceae","Gentianales",NA
"1065","Ophiopogonaceae","Asparagales",NA
"1066","Ophioxylaceae","Gentianales",NA
"1067","Ophiraceae","Cornales",NA
"1068","Ophiuraceae","Poales",NA
"1069","Ophrydaceae","Asparagales",NA
"1070","Opiliaceae","Santalales",278
"1071","Oporanthaceae","Asparagales",NA
"1072","Opuntiaceae","Caryophyllales",NA
"1073","Orchidaceae","Asparagales",62
"1074","Ornithogalaceae","Asparagales",NA
"1075","Ornithrophaceae","Sapindales",NA
"1076","Orobanchaceae","Lamiales",376
"1077","Orontiaceae","Alismatales",NA
