"","TPL_FAMILY","TPL_ORDER","APGIII_NUMBER"
"1078","Ortegaceae","Caryophyllales",NA
"1079","Oryzaceae","Poales",NA
"1080","Osyridaceae","Santalales",NA
"1081","Oxalidaceae","Oxalidales",175
"1082","Oxycladaceae","Lamiales",NA
"1083","Oxycoccaceae","Ericales",NA
"1084","Oxystylidaceae","Brassicales",NA
"1085","Pachysandraceae","Buxales",NA
"1086","Pacouriaceae","Gentianales",NA
"1087","Paeoniaceae","Saxifragales",126
"1088","Pagamaeaceae","Gentianales",NA
"1089","Paivaeusaceae","Malpighiales",NA
"1090","Palmae","Arecales",NA
"1091","Pancratiaceae","Asparagales",NA
"1092","Pandaceae","Malpighiales",180
"1093","Pandanaceae","Pandanales",51
"1094","Pangiaceae","Malpighiales",NA
"1095","Panicaceae","Poales",NA
"1096","Papaveraceae","Ranunculales",109
"1097","Papayaceae","Brassicales",NA
"1098","Papilionaceae","Fabales",NA
"1099","Pappophoraceae","Poales",NA
"1100","Papyraceae","Poales",NA
"1101","Paracryphiaceae","Paracryphiales",404
"1102","Parasitaxaceae","Pinales",NA
"1103","Parianaceae","Poales",NA
"1104","Paridaceae","Liliales",NA
"1105","Parnassiaceae","Celastrales",NA
"1106","Paronychiaceae","Caryophyllales",NA
"1107","Paropsiaceae","Malpighiales",NA
"1108","Parrotiaceae","Saxifragales",NA
"1109","Partheniaceae","Asterales",NA
"1110","Paspalaceae","Poales",NA
"1111","Passifloraceae","Malpighiales",199
"1112","Pastinacaceae","Apiales",NA
"1113","Paulliniaceae","Sapindales",NA
"1114","Paulowniaceae","Lamiales",375
"1115","Paviaceae","Sapindales",NA
"1116","Pectiantiaceae","Saxifragales",NA
"1117","Pedaliaceae","Lamiales",372
"1118","Pedicularidaceae","Lamiales",NA
"1119","Peganaceae","Sapindales",NA
"1120","Peliosanthaceae","Asparagales",NA
"1121","Pellicieraceae","Ericales",NA
"1122","Penaeaceae","Myrtales",226
"1123","Pennantiaceae","Apiales",407
"1124","Pentadiplandraceae","Brassicales",268
"1125","Pentapetaceae","Malvales",NA
"1126","Pentaphragmataceae","Asterales",392
"1127","Pentaphylacaceae","Ericales",330
"1128","Pentastemonaceae","Pandanales",NA
"1129","Penthoraceae","Saxifragales",137
"1130","Peperomiaceae","Piperales",NA
"1131","Peraceae","Malpighiales",NA
"1132","Perdiciaceae","Asterales",NA
"1133","Peridiscaceae","Saxifragales",125
"1134","Periplocaceae","Gentianales",NA
"1135","Peripterygiaceae","Aquifoliales",NA
"1136","Perseaceae","Laurales",NA
"1137","Persicariaceae","Caryophyllales",NA
"1138","Petenaeaceae","Huerteales",NA
"1139","Petermanniaceae","Liliales",54
"1140","Petiveriaceae","Caryophyllales",NA
"1141","Petreaceae","Lamiales",NA
"1142","Petrosaviaceae","Petrosaviales",43
"1143","Phalaridaceae","Poales",NA
"1144","Phaleriaceae","Malvales",NA
"1145","Pharaceae","Poales",NA
"1146","Pharnaceaceae","Caryophyllales",NA
"1147","Phaseolaceae","Fabales",NA
"1148","Phellinaceae","Asterales",395
"1149","Phelypaeaceae","Lamiales",NA
"1150","Pherosphaeraceae","Pinales",NA
"1151","Philadelphaceae","Cornales",NA
"1152","Philesiaceae","Liliales",57
"1153","Philippodendraceae","Malvales",NA
"1154","Philocrenaceae","Malpighiales",NA
"1155","Philodendraceae","Alismatales",NA
"1156","Philydraceae","Commelinales",79
"1157","Phleaceae","Poales",NA
"1158","Phoenicaceae","Arecales",NA
"1159","Phoradendraceae","Santalales",NA
"1160","Phormiaceae","Asparagales",NA
"1161","Phrymaceae","Lamiales",374
"1162","Phylicaceae","Rosales",NA
"1163","Phyllanthaceae","Malpighiales",189
"1164","Phyllocladaceae","Pinales",NA
"1165","Phyllonomaceae","Aquifoliales",387
"1166","Physenaceae","Caryophyllales",294
"1167","Phytelephantaceae","Arecales",NA
"1168","Phytocrenaceae","nearGarryales",NA
"1169","Phytolaccaceae","Caryophyllales",305
"1170","Piceaceae","Pinales",NA
"1171","Picramniaceae","Picramniales",234
"1172","Picridaceae","Asterales",NA
"1173","Picrodendraceae","Malpighiales",188
"1174","Pilgerodendraceae","Pinales",NA
"1175","Pilocarpaceae","Sapindales",NA
"1176","Pimpinellaceae","Apiales",NA
"1177","Pinaceae","Pinales",NA
"1178","Pinguiculaceae","Lamiales",NA
"1179","Piperaceae","Piperales",12
"1180","Piriquetaceae","Malpighiales",NA
"1181","Pisoniaceae","Caryophyllales",NA
"1182","Pistaciaceae","Sapindales",NA
"1183","Pistiaceae","Alismatales",NA
"1184","Pittosporaceae","Apiales",410
"1185","Plagianthaceae","Malvales",NA
"1186","Plagiopteraceae","Celastrales",NA
"1187","Plantaginaceae","Lamiales",368
"1188","Platanaceae","Proteales",117
"1189","Platycaryaceae","Fagales",NA
"1190","Platycladaceae","Pinales",NA
"1191","Platyspermataceae","Asterales",NA
"1192","Platystemonaceae","Ranunculales",NA
"1193","Plectroniaceae","Myrtales",NA
"1194","Pleurisanthaceae","nearGarryales",NA
"1195","Plocospermataceae","Lamiales",362
"1196","Plumbaginaceae","Caryophyllales",285
"1197","Plumeriaceae","Gentianales",NA
"1198","Poaceae","Poales",106
"1199","Podoaceae","Sapindales",NA
"1200","Podocarpaceae","Pinales",NA
"1201","Podophyllaceae","Ranunculales",NA
"1202","Podostemaceae","Malpighiales",213
"1203","Polemoniaceae","Ericales",327
"1204","Poliothyrsidaceae","Malpighiales",NA
"1205","Polpodaceae","Caryophyllales",NA
"1206","Polycarpaeaceae","Caryophyllales",NA
"1207","Polycnemaceae","Caryophyllales",NA
"1208","Polygalaceae","Fabales",146
"1209","Polygonaceae","Caryophyllales",286
"1210","Polygonanthaceae","Cucurbitales",NA
"1211","Polygonataceae","Asparagales",NA
"1212","Polyosmaceae","Escalloniales",NA
"1213","Pontederiaceae","Commelinales",80
"1214","Poranaceae","Solanales",NA
"1215","Porantheraceae","Malpighiales",NA
"1216","Portulacaceae","Caryophyllales",314
"1217","Portulacariaceae","Caryophyllales",NA
"1218","Posidoniaceae","Alismatales",40
"1219","Potaliaceae","Gentianales",NA
"1220","Potamogetonaceae","Alismatales",39
"1221","Potentillaceae","Rosales",NA
"1222","Poteriaceae","Rosales",NA
"1223","Pothaceae","Alismatales",NA
"1224","Pottingeriaceae","Celastrales",NA
"1225","Primulaceae","Ericales",333
"1226","Prioniaceae","Poales",NA
"1227","Prionotaceae","Ericales",NA
"1228","Prockiaceae","Malpighiales",NA
"1229","Proteaceae","Proteales",118
"1230","Prumnopityaceae","Pinales",NA
"1231","Prunaceae","Rosales",NA
"1232","Pseliaceae","Ranunculales",NA
"1233","Pseudanthaceae","Malpighiales",NA
"1234","Pseudophoenicaceae","Arecales",NA
"1235","Psiloxylaceae","Myrtales",NA
"1236","Psittacanthaceae","Santalales",NA
"1237","Psychotriaceae","Gentianales",NA
"1238","Psylliaceae","Lamiales",NA
"1239","Ptaeroxylaceae","Sapindales",NA
"1240","Pteleaceae","Sapindales",NA
"1241","Pteleocarpaceae","Gentianales",NA
"1242","Pteridophyllaceae","Ranunculales",NA
"1243","Pterisanthaceae","Vitales",NA
"1244","Pterostemonaceae","Saxifragales",NA
"1245","Punicaceae","Myrtales",NA
"1246","Putranjivaceae","Malpighiales",198
"1247","Pycnanthaceae","Orchidaceae",NA
"1248","Pyraceae","Rosales",NA
"1249","Pyrolaceae","Ericales",NA
"1250","Quassiaceae","Sapindales",NA
"1251","Quercaceae","Fagales",NA
"1252","Quiinaceae","Malpighiales",NA
"1253","Quillajaceae","Fabales",143
"1254","Quintiniaceae","Paracryphiales",NA
"1255","Rafflesiaceae","Malpighiales",183
"1256","Ramondaceae","Lamiales",NA
"1257","Randiaceae","Gentianales",NA
"1258","Ranunculaceae","Ranunculales",114
"1259","Ranzaniaceae","Ranunculales",NA
"1260","Rapateaceae","Poales",93
"1261","Raphanaceae","Brassicales",NA
"1262","Reaumuriaceae","Caryophyllales",NA
"1263","Rehmanniaceae","Lamiales",NA
"1264","Resedaceae","Brassicales",270
"1265","Restionaceae","Poales",102
"1266","Retziaceae","Lamiales",NA
"1267","Rhabdodendraceae","Caryophyllales",292
"1268","Rhamnaceae","Rosales",151
"1269","Rhaptopetalaceae","Ericales",NA
"1270","Rhexiaceae","Myrtales",NA
"1271","Rhinanthaceae","Lamiales",NA
"1272","Rhipogonaceae","Liliales",NA
"1273","Rhizophoraceae","Malpighiales",181
"1274","Rhoaceae","Sapindales",NA
"1275","Rhodiolaceae","Saxifragales",NA
"1276","Rhododendraceae","Ericales",NA
"1277","Rhodolaenaceae","Malvales",NA
"1278","Rhodoleiaceae","Saxifragales",NA
"1279","Rhodoraceae","Ericales",NA
"1280","Rhodotypaceae","Rosales",NA
"1281","Rhoipteleaceae","Fagales",NA
"1282","Rhopalocarpaceae","Malvales",NA
"1283","Rhynchocalycaceae","Myrtales",NA
"1284","Rhynchothecaceae","Geraniales",NA
"1285","Ribesiaceae","Saxifragales",NA
"1286","Ricinaceae","Malpighiales",NA
"1287","Ricinocarpaceae","Malpighiales",NA
"1288","Riviniaceae","Caryophyllales",NA
"1289","Roridulaceae","Ericales",339
"1290","Rosaceae","Rosales",147
"1291","Rousseaceae","Asterales",390
"1292","Roxburghiaceae","Pandanales",NA
"1293","Rubiaceae","Gentianales",350
"1294","Rumicaceae","Caryophyllales",NA
"1295","Ruppiaceae","Alismatales",41
"1296","Ruscaceae","Asparagales",NA
"1297","Rutaceae","Sapindales",241
"1298","Sabalaceae","Arecales",NA
"1299","Sabiaceae","Sabiales",115
"1300","Sabiceaceae","Gentianales",NA
"1301","Sabulinaceae","Caryophyllales",NA
"1302","Saccharaceae","Poales",NA
"1303","Saccifoliaceae","Gentianales",NA
"1304","Sagaceae","Arecales",NA
"1305","Saginaceae","Caryophyllales",NA
"1306","Sagoneaceae","Solanales",NA
"1307","Salaciaceae","Celastrales",NA
"1308","Salaxidaceae","Ericales",NA
"1309","Salazariaceae","Lamiales",NA
"1310","Salicaceae","Malpighiales",201
"1311","Salicorniaceae","Caryophyllales",NA
"1312","Salpiglossidaceae","Solanales",NA
"1313","Salsolaceae","Caryophyllales",NA
"1314","Salvadoraceae","Brassicales",265
"1315","Salviaceae","Lamiales",NA
"1316","Sambucaceae","Dipsacales",NA
"1317","Samolaceae","Ericales",NA
"1318","Samydaceae","Malpighiales",NA
"1319","Sanguisorbaceae","Rosales",NA
"1320","Saniculaceae","Apiales",NA
"1321","Sansevieriaceae","Asparagales",NA
"1322","Santalaceae","Santalales",279
"1323","Santolinaceae","Asterales",NA
"1324","Sapindaceae","Sapindales",240
"1325","Sapotaceae","Ericales",331
"1326","Sarbaicarpaceae","fossilSarbaicarpales,??near""Hamamelidales""",NA
"1327","Sarcobataceae","Caryophyllales",306
"1328","Sarcocaceae","Caryophyllales",NA
"1329","Sarcolaenaceae","Malvales",254
"1330","Sarcophytaceae","Santalales",NA
"1331","Sarcospermataceae","Ericales",NA
"1332","Sarcostigmataceae","nearGarryales",NA
"1333","Sargentodoxaceae","Ranunculales",NA
"1334","Sarraceniaceae","Ericales",338
"1335","Saturejaceae","Lamiales",NA
"1336","Saurauiaceae","Ericales",NA
"1337","Saururaceae","Piperales",11
"1338","Sauvagesiaceae","Malpighiales",NA
"1339","Saxegotheaceae","Pinales",NA
"1340","Saxifragaceae","Saxifragales",133
"1341","Scabiosaceae","Dipsacales",NA
"1342","Scaevolaceae","Asterales",NA
"1343","Scandicaceae","Apiales",NA
"1344","Scepaceae","Malpighiales",NA
"1345","Scheuchzeriaceae","Alismatales",35
"1346","Schinaceae","Sapindales",NA
"1347","Schisandraceae","Austrobaileyales",7
"1348","Schizolaenaceae","Malvales",NA
"1349","Schizopetalaceae","Brassicales",NA
"1350","Schlegeliaceae","Lamiales",381
"1351","Schoepfiaceae","Santalales",282
"1352","Schreberaceae","Lamiales",NA
"1353","Sciadopityaceae","Pinales",NA
"1354","Scillaceae","Asparagales",NA
"1355","Scirpaceae","Poales",NA
"1356","Scleranthaceae","Caryophyllales",NA
"1357","Scleriaceae","Poales",NA
"1358","Sclerophylacaceae","Solanales",NA
"1359","Scoliopaceae","Liliales",NA
"1360","Scopariaceae","Lamiales",NA
"1361","Scorodocarpaceae","Santalales",NA
"1362","Scrophulariaceae","Lamiales",369
"1363","Scutellariaceae","Lamiales",NA
"1364","Scybaliaceae","Santalales",NA
"1365","Scyphostegiaceae","Malpighiales",NA
"1366","Scytopetalaceae","Ericales",NA
"1367","Sebestenaceae","Boraginales",NA
"1368","Sedaceae","Saxifragales",NA
"1369","Seguieriaceae","Caryophyllales",NA
"1370","Selaginaceae","Lamiales",NA
"1371","Selinaceae","Apiales",NA
"1372","Sempervivaceae","Saxifragales",NA
"1373","Senecionaceae","Asterales",NA
"1374","Sequoiaceae","Pinales",NA
"1375","Serratulaceae","Asterales",NA
"1376","Sesamaceae","Lamiales",NA
"1377","Sesleriaceae","Poales",NA
"1378","Sesuviaceae","Caryophyllales",NA
"1379","Setchellanthaceae","Brassicales",262
"1380","Sheadendraceae","Myrtales",NA
"1381","Sibthorpiaceae","Lamiales",NA
"1382","Sidaceae","Malvales",NA
"1383","Silenaceae","Caryophyllales",NA
"1384","Sileraceae","Apiales",NA
"1385","Simabaceae","Sapindales",NA
"1386","Simaroubaceae","Sapindales",242
"1387","Simmondsiaceae","Caryophyllales",293
"1388","Sinofranchetiaceae","Ranunculales",NA
"1389","Siparunaceae","Laurales",23
"1390","Siphonanthaceae","Lamiales",NA
"1391","Siphonodontaceae","Celastrales",NA
"1392","Sisymbriaceae","Brassicales",NA
"1393","Sladeniaceae","Ericales",329
"1394","Smeathmanniaceae","Malpighiales",NA
"1395","Smilacaceae","Liliales",59
"1396","Smyrniaceae","Apiales",NA
"1397","Solanaceae","Solanales",358
"1398","Sonneratiaceae","Myrtales",NA
"1399","Soramiaceae","Dilleniales",NA
"1400","Sorbaceae","Rosales",NA
"1401","Soulameaceae","Sapindales",NA
"1402","Sparganiaceae","Poales",NA
"1403","Sparmanniaceae","Malvales",NA
"1404","Spartinaceae","Poales",NA
"1405","Spatheliaceae","Sapindales",NA
"1406","Spergulaceae","Caryophyllales",NA
"1407","Spermacoceaceae","Gentianales",NA
"1408","Sphaerosepalaceae","Malvales",251
"1409","Sphenocleaceae","Solanales",360
"1410","Sphenostemonaceae","Paracryphiales",NA
"1411","Spigeliaceae","Gentianales",NA
"1412","Spinaciaceae","Caryophyllales",NA
"1413","Spiraeaceae","Rosales",NA
"1414","Spiraeanthemaceae","Oxalidales",NA
"1415","Spondiadaceae","Sapindales",NA
"1416","Sporobolaceae","Poales",NA
"1417","Stachydaceae","Lamiales",NA
"1418","Stachyuraceae","Crossosomatales",232
"1419","Stackhousiaceae","Celastrales",NA
"1420","Stangeriaceae","Cycadales",NA
"1421","Stanleyaceae","Brassicales",NA
"1422","Stapeliaceae","Gentianales",NA
"1423","Staphyleaceae","Crossosomatales",230
"1424","Staticaceae","Caryophyllales",NA
"1425","Stegnospermataceae","Caryophyllales",299
"1426","Stellariaceae","Caryophyllales",NA
"1427","Stemonaceae","Pandanales",49
"1428","Stemonuraceae","Aquifoliales",385
"1429","Stenomeridaceae","Dioscoreales",NA
"1430","Sterculiaceae","Malvales",NA
"1431","Stilaginaceae","Malpighiales",NA
"1432","Stilbaceae","Lamiales",370
"1433","Stipaceae","Poales",NA
"1434","Stixaceae","nearResedaceae,Brassicales",NA
"1435","Strasburgeriaceae","Crossosomatales",229
"1436","Stratiotaceae","Alismatales",NA
"1437","Strelitziaceae","Zingiberales",82
"1438","Streptochaetaceae","Poales",NA
"1439","Strombosiaceae","Santalales",NA
"1440","Strumariaceae","Asparagales",NA
"1441","Strychnaceae","Gentianales",NA
"1442","Stylidiaceae","Asterales",393
"1443","Stylobasiaceae","Fabales",NA
"1444","Stylocerataceae","Buxales",NA
"1445","Stypheliaceae","Ericales",NA
"1446","Styracaceae","Ericales",337
"1447","Surianaceae","Fabales",145
"1448","Swartziaceae","Fabales",NA
"1449","Swieteniaceae","Sapindales",NA
"1450","Symphoremataceae","Lamiales",NA
"1451","Symplocaceae","Ericales",335
"1452","Synechanthaceae","Arecales",NA
"1453","Syringaceae","Lamiales",NA
"1454","Taccaceae","Dioscoreales",NA
"1455","Taiwaniaceae","Pinales",NA
"1456","Taktajaniaceae","Canellales",NA
"1457","Talinaceae","Caryophyllales",313
"1458","Tamaceae","Dioscoreales",NA
"1459","Tamaricaceae","Caryophyllales",284
"1460","Tamarindaceae","Fabales",NA
"1461","Tamnaceae","Dioscoreales",NA
"1462","Tanacetaceae","Asterales",NA
"1463","Tapisciaceae","Huerteales",245
"1464","Taxaceae","Pinales",NA
"1465","Taxodiaceae","Pinales",NA
"1466","Tecophilaeaceae","Asparagales",68
"1467","Telephiaceae","Caryophyllales",NA
"1468","Tepuianthaceae","Malvales",NA
"1469","Terminaliaceae","Myrtales",NA
"1470","Ternstroemiaceae","Ericales",NA
"1471","Tetracarpaeaceae","Saxifragales",136
"1472","Tetracentraceae","Trochodendrales",NA
"1473","Tetrachondraceae","Lamiales",365
"1474","Tetraclinaceae","Pinales",NA
"1475","Tetradiclidaceae","Sapindales",NA
"1476","Tetragoniaceae","Caryophyllales",NA
"1477","Tetramelaceae","Cucurbitales",168
"1478","Tetrameristaceae","Ericales",325
"1479","Tetrastylidiaceae","Santalales",NA
"1480","Tetrathecaceae","Oxalidales",NA
"1481","Thalassiaceae","Alismatales",NA
"1482","Thalictraceae","Ranunculales",NA
"1483","Theaceae","Ericales",334
"1484","Theligonaceae","Gentianales",NA
"1485","Themidaceae","Asparagales",NA
"1486","Theobromataceae","Malvales",NA
"1487","Theophrastaceae","Ericales",NA
"1488","Thesiaceae","Santalales",NA
"1489","Thismiaceae","Dioscoreales",NA
"1490","Thlaspiaceae","Brassicales",NA
"1491","Thoaceae","Gnetales",NA
"1492","Thomandersiaceae","Lamiales",380
"1493","Thujaceae","Pinales",NA
"1494","Thujopsidaceae","Pinales",NA
"1495","Thunbergiaceae","Lamiales",NA
"1496","Thurniaceae","Poales",97
"1497","Thymelaeaceae","Malvales",252
"1498","Ticodendraceae","Fagales",161
"1499","Tiliaceae","Malvales",NA
"1500","Tillaeaceae","Saxifragales",NA
"1501","Tillandsiaceae","Poales",NA
"1502","Tinaceae","Dipsacales",NA
"1503","Tithymalaceae","Malpighiales",NA
"1504","Tofieldiaceae","Alismatales",31
"1505","Tormentillaceae","Rosales",NA
"1506","Torreyaceae","Pinales",NA
"1507","Torricelliaceae","Apiales",408
"1508","Tovariaceae","Brassicales",267
"1509","Tradescantiaceae","Commelinales",NA
"1510","Tragiaceae","Malpighiales",NA
"1511","Trapaceae","Myrtales",NA
"1512","Trapellaceae","Lamiales",NA
"1513","Tremandraceae","Oxalidales",NA
"1514","Trewiaceae","Malpighiales",NA
"1515","Tribelaceae","Escalloniales",NA
"1516","Tribulaceae","Zygophyllales",NA
"1517","Trichopodaceae","Dioscoreales",NA
"1518","Tricyrtidaceae","Liliales",NA
"1519","Trifoliaceae","Fabales",NA
"1520","Triglochinaceae","Alismatales",NA
"1521","Trigoniaceae","Malpighiales",193
"1522","Trilliaceae","Liliales",NA
"1523","Trimeniaceae","Austrobaileyales",6
"1524","Triplobaceae","Malvales",NA
"1525","Triplochitonaceae","Malvales",NA
"1526","Triplostegiaceae","Dipsacales",NA
"1527","Tristichaceae","Malpighiales",NA
"1528","Triticaceae","Poales",NA
"1529","Triuridaceae","Pandanales",47
"1530","Trochodendraceae","Trochodendrales",119
"1531","Tropaeolaceae","Brassicales",258
"1532","Tulbaghiaceae","Asparagales",NA
"1533","Tulipaceae","Liliales",NA
"1534","Tumboaceae","Gnetales",NA
"1535","Tupistraceae","Asparagales",NA
"1536","Turneraceae","Malpighiales",NA
"1537","Tussilagaceae","Asterales",NA
"1538","Typhaceae","Poales",91
"1539","Uapacaceae","Malpighiales",NA
"1540","Ullucaceae","Caryophyllales",NA
"1541","Ulmaceae","Rosales",152
"1542","Ulmariaceae","Rosales",NA
"1543","Umbelliferae","Apiales",NA
"1544","Unisemataceae","Commelinales",NA
"1545","Urticaceae","Rosales",155
"1546","Utriculariaceae","Lamiales",NA
"1547","Uvulariaceae","Liliales",NA
"1548","Vacciniaceae","Ericales",NA
"1549","Vahliaceae","unplacedasteridI",355
"1550","Valerianaceae","Dipsacales",NA
"1551","Vallisneriaceae","Alismatales",NA
"1552","Vanillaceae","Asparagales",NA
"1553","Velloziaceae","Pandanales",48
"1554","Veratraceae","Liliales",NA
"1555","Verbascaceae","Lamiales",NA
"1556","Verbenaceae","Lamiales",382
"1557","Vernicaceae","Sapindales",NA
"1558","Vernoniaceae","Asterales",NA
"1559","Veronicaceae","Lamiales",NA
"1560","Viburnaceae","Dipsacales",NA
"1561","Viciaceae","Fabales",NA
"1562","Vincaceae","Gentianales",NA
"1563","Violaceae","Malpighiales",202
"1564","Viscaceae","Santalales",NA
"1565","Vitaceae","Vitales",140
"1566","Viticaceae","Lamiales",NA
"1567","Vivianiaceae","Geraniales",216
"1568","Vochysiaceae","Myrtales",221
"1569","Wachendorfiaceae","Commelinales",NA
"1570","Walleriaceae","Asparagales",NA
"1571","Wellingtoniaceae","Sabiales",NA
"1572","Wellstediaceae","Boraginales",NA
"1573","Welwitschiaceae","Gnetales",NA
"1574","Widdringtoniaceae","Pinales",NA
"1575","Willughbieaceae","Gentianales",NA
"1576","Winteraceae","Canellales",10
"1577","Wolffiaceae","Alismatales",NA
"1578","Xanthiaceae","Asterales",NA
"1579","Xanthoceraceae","Sapindales",NA
"1580","Xanthophyllaceae","Fabales",NA
"1581","Xanthorrhoeaceae","Asparagales",73
"1582","Xeranthemaceae","Asterales",NA
"1583","Xeronemataceae","Asparagales",72
"1584","Xerophyllaceae","Liliales",NA
"1585","Ximeniaceae","Santalales",NA
"1586","Xiphidiaceae","Commelinales",NA
"1587","Xyridaceae","Poales",94
"1588","Yuccaceae","Asparagales",NA
"1589","Zamiaceae","Cycadales",NA
"1590","Zannichelliaceae","Alismatales",NA
"1591","Zanoniaceae","Cucurbitales",NA
"1592","Zanthoxylaceae","Sapindales",NA
"1593","Zeaceae","Poales",NA
"1594","Zephyranthaceae","Asparagales",NA
"1595","Zingiberaceae","Zingiberales",89
"1596","Ziziphaceae","Rosales",NA
"1597","Zosteraceae","Alismatales",38
"1598","Zoysiaceae","Poales",NA
"1599","Zygophyllaceae","Zygophyllales",142
"1600","Guametalaceae",NA,231
"1601","Ripogonaceae",NA,58
